"0","# install.packages(""mctest"")"
"0","library(mctest) # for multicollinearity test"
"0","mctest(linear_model, type=""i"")"
"1","
Call:
"
"1",""
"1","imcdiag(mod = mod, method = method, corr = FALSE, vif = vif, 
    tol = tol, conf = conf, cvif = cvif, ind1 = ind1, ind2 = ind2, 
    leamer = leamer, all = all)"
"1",""
"1","

"
"1","
All Individual Multicollinearity Diagnostics Result

"
"1","                         "
"1","     VIF"
"1","    TOL"
"1","         Wi"
"1","         Fi"
"1","
longitude                "
"1"," 18.0284"
"1"," 0.0555"
"1"," 31932.9773"
"1"," 35127.9778"
"1","
latitude                 "
"1"," 19.9258"
"1"," 0.0502"
"1"," 35490.9700"
"1"," 39041.9596"
"1","
housing_median_age       "
"1","  1.3219"
"1"," 0.7565"
"1","   603.7014"
"1","   664.1037"
"1","
total_rooms              "
"1"," 12.3491"
"1"," 0.0810"
"1"," 21282.6835"
"1"," 23412.0867"
"1","
total_bedrooms           "
"1"," 27.0401"
"1"," 0.0370"
"1"," 48832.2384"
"1"," 53718.0663"
"1","
population               "
"1","  6.3421"
"1"," 0.1577"
"1"," 10017.9362"
"1"," 11020.2640"
"1","
households               "
"1"," 28.3154"
"1"," 0.0353"
"1"," 51223.7925"
"1"," 56348.9033"
"1","
median_income            "
"1","  1.7405"
"1"," 0.5746"
"1","  1388.5792"
"1","  1527.5112"
"1","
ocean_proximityINLAND    "
"1","  2.8536"
"1"," 0.3504"
"1","  3476.0625"
"1","  3823.8541"
"1","
ocean_proximityISLAND    "
"1","  1.0020"
"1"," 0.9980"
"1","     3.8246"
"1","     4.2073"
"1","
ocean_proximityNEAR BAY  "
"1","  1.5657"
"1"," 0.6387"
"1","  1060.9283"
"1","  1167.0777"
"1","
ocean_proximityNEAR OCEAN"
"1","  1.1971"
"1"," 0.8353"
"1","   369.6787"
"1","   406.6663"
"1","
"
"1","                         "
"1"," Leamer"
"1","    CVIF"
"1"," Klein"
"1","  IND1"
"1","   IND2"
"1","
longitude                "
"1"," 0.2355"
"1"," 34.4277"
"1","     1"
"1"," 0e+00"
"1"," 1.5255"
"1","
latitude                 "
"1"," 0.2240"
"1"," 38.0509"
"1","     1"
"1"," 0e+00"
"1"," 1.5340"
"1","
housing_median_age       "
"1"," 0.8698"
"1","  2.5244"
"1","     0"
"1"," 4e-04"
"1"," 0.3933"
"1","
total_rooms              "
"1"," 0.2846"
"1"," 23.5823"
"1","     1"
"1"," 0e+00"
"1"," 1.4843"
"1","
total_bedrooms           "
"1"," 0.1923"
"1"," 51.6366"
"1","     1"
"1"," 0e+00"
"1"," 1.5554"
"1","
population               "
"1"," 0.3971"
"1"," 12.1111"
"1","     1"
"1"," 1e-04"
"1"," 1.3604"
"1","
households               "
"1"," 0.1879"
"1"," 54.0720"
"1","     1"
"1"," 0e+00"
"1"," 1.5580"
"1","
median_income            "
"1"," 0.7580"
"1","  3.3237"
"1","     0"
"1"," 3e-04"
"1"," 0.6871"
"1","
ocean_proximityINLAND    "
"1"," 0.5920"
"1","  5.4494"
"1","     1"
"1"," 2e-04"
"1"," 1.0491"
"1","
ocean_proximityISLAND    "
"1"," 0.9990"
"1","  1.9135"
"1","     0"
"1"," 5e-04"
"1"," 0.0033"
"1","
ocean_proximityNEAR BAY  "
"1"," 0.7992"
"1","  2.9900"
"1","     0"
"1"," 3e-04"
"1"," 0.5836"
"1","
ocean_proximityNEAR OCEAN"
"1"," 0.9140"
"1","  2.2861"
"1","     0"
"1"," 4e-04"
"1"," 0.2660"
"1","
"
"1","
1 --> COLLINEARITY is detected by the test 
0 --> COLLINEARITY is not detected by the test

"
"1","ocean_proximityNEAR BAY ,"
"1"," "
"1","coefficient(s) are non-significant may be due to multicollinearity
"
"1","
R-square of y on all x:"
"1"," "
"1","0.6455"
"1"," "
"1","
"
"1","
* use method argument to check which regressors may be the reason of collinearity
"
"1","===================================
"
