"0","correlations"
"1","                  "
"1","   longitude"
"1","    latitude"
"1"," housing_median_age"
"1","
longitude         "
"1","  1.00000000"
"1"," -0.92466443"
"1","        -0.10819681"
"1","
latitude          "
"1"," -0.92466443"
"1","  1.00000000"
"1","         0.01117267"
"1","
housing_median_age"
"1"," -0.10819681"
"1","  0.01117267"
"1","         1.00000000"
"1","
total_rooms       "
"1","  0.04456798"
"1"," -0.03609960"
"1","        -0.36126220"
"1","
total_bedrooms    "
"1","  0.06911970"
"1"," -0.06648391"
"1","        -0.31902633"
"1","
population        "
"1","  0.09977322"
"1"," -0.10878475"
"1","        -0.29624424"
"1","
households        "
"1","  0.05531009"
"1"," -0.07103543"
"1","        -0.30291601"
"1","
median_income     "
"1"," -0.01517587"
"1"," -0.07980913"
"1","        -0.11903399"
"1","
median_house_value"
"1"," -0.04596662"
"1"," -0.14416028"
"1","         0.10562341"
"1","
"
"1","                  "
"1"," total_rooms"
"1"," total_bedrooms"
"1","   population"
"1","
longitude         "
"1","  0.04456798"
"1","    0.069119698"
"1","  0.099773223"
"1","
latitude          "
"1"," -0.03609960"
"1","   -0.066483906"
"1"," -0.108784747"
"1","
housing_median_age"
"1"," -0.36126220"
"1","   -0.319026332"
"1"," -0.296244240"
"1","
total_rooms       "
"1","  1.00000000"
"1","    0.927058197"
"1","  0.857125973"
"1","
total_bedrooms    "
"1","  0.92705820"
"1","    1.000000000"
"1","  0.873534861"
"1","
population        "
"1","  0.85712597"
"1","    0.873534861"
"1","  1.000000000"
"1","
households        "
"1","  0.91848449"
"1","    0.974366294"
"1","  0.907222266"
"1","
median_income     "
"1","  0.19804965"
"1","   -0.007616874"
"1","  0.004834346"
"1","
median_house_value"
"1","  0.13415311"
"1","    0.049456862"
"1"," -0.024649679"
"1","
"
"1","                  "
"1","  households"
"1"," median_income"
"1"," median_house_value"
"1","
longitude         "
"1","  0.05531009"
"1","  -0.015175865"
"1","        -0.04596662"
"1","
latitude          "
"1"," -0.07103543"
"1","  -0.079809127"
"1","        -0.14416028"
"1","
housing_median_age"
"1"," -0.30291601"
"1","  -0.119033990"
"1","         0.10562341"
"1","
total_rooms       "
"1","  0.91848449"
"1","   0.198049645"
"1","         0.13415311"
"1","
total_bedrooms    "
"1","  0.97436629"
"1","  -0.007616874"
"1","         0.04945686"
"1","
population        "
"1","  0.90722227"
"1","   0.004834346"
"1","        -0.02464968"
"1","
households        "
"1","  1.00000000"
"1","   0.013033052"
"1","         0.06584265"
"1","
median_income     "
"1","  0.01303305"
"1","   1.000000000"
"1","         0.68807521"
"1","
median_house_value"
"1","  0.06584265"
"1","   0.688075208"
"1","         1.00000000"
"1","
"
