"0","# # Fit the linear regression model using ordinary least squares (OLS)"
"0","# linear_model_ols <- lm(median_house_value ~ ., data = train_data)"
"0","# "
"0","# # Calculate the residuals from the OLS model"
"0","# residuals_ols <- residuals(linear_model_ols)"
"0","# "
"0","# # Calculate the absolute residuals"
"0","# absolute_residuals <- abs(residuals_ols)"
"0","# "
"0","# # Calculate weights based on the absolute residuals"
"0","# weights <- 1 / absolute_residuals"
"0","# "
"0","# # Fit the weighted least squares (WLS) model using the weights"
"0","# linear_model_wls <- lm(median_house_value ~ ., data = data, weights = weights)"
"0","# "
"0","# # Check the summary of the WLS model"
"0","# summary(linear_model_wls)"
"0","# "
"0","# # Graphical Test: Residuals vs. Fitted plot"
"0","# plot(linear_model_wls$fitted.values, linear_model_wls$residuals, main = ""Residuals vs. Fitted"", xlab = ""Fitted Values"", ylab = ""Residuals"",col=""orange"")"
"0","# abline(h = 0, col = ""black"", lty = 2)"
"0",""
