"0","null_counts <- colSums(is.na(data))"
"0","print(null_counts)"
"1","         longitude "
"1","          latitude "
"1","housing_median_age "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","       total_rooms "
"1","    total_bedrooms "
"1","        population "
"1","
"
"1","                 0 "
"1","               207 "
"1","                 0 "
"1","
"
"1","        households "
"1","     median_income "
"1","median_house_value "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","   ocean_proximity "
"1","
"
"1","                 0 "
"1","
"
