"0",""
"0","# residuals_data_filtered <- residuals_data_filtered %>%"
"0","#   filter(!(Ocean_Proximity == ""INLAND"" & (Residuals < -104691.96 | Residuals > 102637.64))) %>%"
"0","#   filter(!(Ocean_Proximity == ""<1H OCEAN"" & (Residuals < -147994.07 | Residuals > 139754.52)))"
"0","# "
"0","# p<-ggplot(residuals_data_filtered, aes(y = Residuals, fill = Ocean_Proximity)) +"
"0","#   geom_boxplot() +"
"0","#   labs(title = ""Boxplot of Residuals After Removing Outliers"", y = ""Residuals"", fill = ""Ocean Proximity"") +"
"0","#   theme_minimal()"
"0","# ggplotly(p)"
"0",""
