"0","# Calculate residuals for the training data"
"0","#train_residuals <- residuals(linear_model) #(ya b thk)"
"0","##train_residuals <- log_linear_model$residuals"
"0",""
"0","# Create a data frame with residuals and corresponding ocean_proximity"
"0","##residuals_data <- data.frame(Residuals = train_residuals, Ocean_Proximity = train_data_1$ocean_proximity)"
"0","##residuals_data"
"0",""
"0","# Create a boxplot of residuals before removing outliers"
"0","##library(ggplot2)"
"0","##ggplot(residuals_data, aes(y = Residuals, fill = Ocean_Proximity)) +"
"0","  ##geom_boxplot() +"
"0","  ##labs(title = ""Boxplot of Residuals Before Removing Outliers"", y = ""Residuals"", fill = ""Ocean Proximity"") +"
"0","  ##theme_minimal()"
"0",""
"0","# Identify and remove outliers"
"0","##q1 <- quantile(train_residuals, 0.25)"
"0","##q3 <- quantile(train_residuals, 0.75)"
"0","##iqr <- q3 - q1"
"0","##lower_bound <- q1 - 1.5 * iqr"
"0","##upper_bound <- q3 + 1.5 * iqr"
"0",""
"0","# Filter out the outliers in the training data"
"0","##outliers_filtered <- train_data_1[!(train_residuals < lower_bound | train_residuals > upper_bound), ]"
"0",""
"0","##outliers_filtered_linear_model <- lm(median_house_value ~ longitude+Log_Latitude+Log_HousingMedianAge+"
"0","                         ##Log_TotalRooms+Log_TotalBedrooms+Log_Population+Log_Households+"
"0","                         ##Log_MedianIncome+ocean_proximity,data =outliers_filtered)"
"0","##summary_model <- summary(outliers_filtered_linear_model)"
"0","##adj_r2 <- summary_model$adj.r.squared"
"0","##adj_r2"
"0",""
"0","# Calculate residuals using the filtered training data"
"0","##train_residuals_filtered <- residuals(outliers_filtered_linear_model)"
"0",""
"0","# Create a data frame with residuals and corresponding predictor variable"
"0","##residuals_data_filtered <- data.frame(Residuals = train_residuals_filtered, Ocean_Proximity = outliers_filtered$ocean_proximity)"
"0",""
"0","# Plot the boxplot of residuals after removing outliers"
"0","##library(ggplot2)"
"0","##ggplot(residuals_data_filtered, aes(y = Residuals, fill = Ocean_Proximity)) +"
"0","  ##geom_boxplot() +"
"0","  ##labs(title = ""Boxplot of Residuals After Removing Outliers"", y = ""Residuals"", fill = ""Ocean Proximity"") +"
"0","  ##theme_minimal()"
