"0","# Load necessary libraries"
"0","library(ggplot2)"
"0",""
"0","# Generate a sample dataset with homoscedastic residuals"
"0","set.seed(123)  # For reproducibility"
"0","n <- 100"
"0","x <- rnorm(n, mean = 0, sd = 1)"
"0","y <- 3 * x + rnorm(n, mean = 0, sd = 1)  # Linear relationship with constant variance"
"0",""
"0","# Fit a linear model"
"0","model <- lm(y ~ x)"
"0","# Create a data frame with fitted values and residuals"
"0","data_2 <- data.frame("
"0","  Fitted = fitted(model),"
"0","  Residuals = residuals(model)"
"0",")"
"0",""
"0","# Plot the residuals vs. fitted values"
"0","ggplot(data_2, aes(x = Fitted, y = Residuals)) +"
"0","  geom_point() +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""green"", linetype = ""dotted"") +"
"0","  labs(title = ""Residuals vs. Fitted Values (Homoscedasticity)"", x = ""Fitted Values"", y = ""Residuals"") +"
"0","  theme_minimal()"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
