"0","data1$room_par_houshold <- data1$total_rooms / data$households"
"0","data1$bedroomd_per_room <- data1$total_bedrooms / data$total_rooms"
"0","data1$population_per_houshold <- data1$population / data$households"
"0","print(colnames(data1))"
"1"," [1]"
"1"," ""longitude""              "
"1"," ""latitude""               "
"1","
"
"1"," [3]"
"1"," ""housing_median_age""     "
"1"," ""total_rooms""            "
"1","
"
"1"," [5]"
"1"," ""total_bedrooms""         "
"1"," ""population""             "
"1","
"
"1"," [7]"
"1"," ""households""             "
"1"," ""median_income""          "
"1","
"
"1"," [9]"
"1"," ""median_house_value""     "
"1"," ""ocean_proximity""        "
"1","
"
"1","[11]"
"1"," ""ocean_proximity_encoded"""
"1"," ""room_par_houshold""      "
"1","
"
"1","[13]"
"1"," ""bedroomd_per_room""      "
"1"," ""population_per_houshold"""
"1","
"
